slide_num,content,style
28,Backpropagation is a kind of middle ground between symbolic and numeric gradient descent. ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
28,"
",{}
29,The single thing that makes backpropagation possible is ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
29,the chain rule of differentiation,{'italic': True}
29,". If we want the derivative of a function which is the composition of two other function, in this case ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
29,f,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.24705882, 'green': 0.4, 'blue': 0.5882353}}}}"
29, and ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
29,g,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
29,", we can take the derivative of ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
29,f,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.24705882, 'green': 0.4, 'blue': 0.5882353}}}}"
29, with respect to the output of ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
29,g,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
29, and  multiply it by the derivative of ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
29,g,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
29, with respect to the input x.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
29,"
",{}
29,Since we’ll be using the chain rule ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
29,a lot,{'italic': True}
29,", we’ll introduce a simple shorthand to make it a little easier to parse. We draw a little diagram of which function feeds into which. This means we know what the argument of each function is, so we can remove the arguments from our notation.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
29,"
",{}
30,"Since the chain rule is the heart of backpropagation, and backpropagation is the heart of deep learning, we should probably take some time to see why the chain rule is true at all.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
30,"
",{}
30,If we imagine that ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
30,f,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'green': 0.42745098, 'blue': 0.64705884}}}}"
30, and ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
30,g,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
30," are linear functions, it’s pretty straightforward to show that this is true. They may not be, of course, but the nice thing about calculus is that locally, we can treat them as linear functions (if they are differentiable). In an infinitessimally small neighbourhood f and g are exactly linear.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
30,"
",{}
30,In that case ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
30,f,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'green': 0.42745098, 'blue': 0.64705884}}}}"
30, and ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
30,g,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
30, both have a ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
30,"slope, ",{'italic': True}
30,"s_f and s_g, which is simply the derivative at x. They also have additive constants b_f and b_g, which we’re not interested in. For these linear approximations, we can easily work out what what the function f(g(x)) looks like and what its slope is. It’s the slope of f times the slope of g (plus some constant value that doesn;t depend on x). This is exactly what the chain rule tells us.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
30,"
",{}
30,"If you want an example: imagine you have one investment scheme that doubles your money, and one that triples it: then, if you take the outcome of the first and put it into the second, you are multiplying your money by 6.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
30,"
",{}
30,"Note that this doesn’t quite count as a proof, but it’s hopefully enough to give you some intuition for why the chain rule holds.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
30,"
",{}
31,"Since we’ll be looking at some pretty elaborate compution graphs, we’ll need to be able to deal with this situation as well. We have a computation graph, as before, but ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
31,f,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'green': 0.42745098, 'blue': 0.64705884}}}}"
31, depends on x through ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
31,two,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
31, ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
31,different ,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
31,operations. How do we take the derivative of ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
31,f,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'green': 0.42745098, 'blue': 0.64705884}}}}"
31, over x?,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
31,"
",{}
31,The multivariate chain rule tells us that we can simply apply the chain rule along ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
31,g,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
31,", taking ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
31,h,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
31," as a constant, and sum it with the chain rule along ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
31,h,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
31, taking ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
31,g,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
31, as a constant.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
31,"
",{}
32,"We can see why this holds in the same way as before. The short story, since all functions can be taken to be linear, their slopes distribute out into a sum","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
32,"
",{}
33,"If we have more than two paths from the input to the output, we simply sum over all of them.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
33,"
",{}
35,Here’s an example of how the chain rule can help us to automate complicated derivatives. We start with the function on the top left. We break up its form into a series of smaller operations. The entire function f is then just a chain of these small operations chained together. We can draw this in a diagram as we did before.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
35,"
",{}
35,We will call this kind of diagram a ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
35,computation graph,{'bold': True}
35,. ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
35,"
",{}
35,"Normally, we wouldn’t break a function up in such small operations. This is just a simple example to illustrate the principle.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
35,"
",{}
36,"Now, to work out the derivative of f, we can","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
36, iterate the chain rule,{'italic': True}
36,". We apply it again and again, until the derivative of f over x is expressed as a long product of derivatives of operation outputs over their inputs.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
36,"
",{}
37,We call the larger derivative of f over x the ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
37,global derivative,{'bold': True}
37,". And we call the individual factors, the derivatives of the operation output wrt to their inputs, the local derivatives.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
37,"
",{}
39,"Fir each local derivative, we work out, on pen an paper the symbolic derivative. Note that we could fill in the ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
39,a,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
39,", ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
39,b,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
39, and ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
39,c,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.24705882, 'green': 0.4, 'blue': 0.5882353}}}}"
39," in the result, but we don’t. We simply leave them as is, and continue with the numerical part of the algorithm.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
39,"
",{}
40,"We start by computing what is known as a forward pass. We pick some input, in this case x = -4.499, and we feed it through the computation graph. Crucially, we save all the intermediate values, as well as the output.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
40,"
",{}
40,"Note that at this point, we are no longer computing solutions in general. We are computing our function for a specific input. We’ll be computing the gradient for this specific input as well.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
40,"
",{}
41,"Keeping all intermediate values from the forward pass in memory, we go back to our symbolic expression of the derivative. Here, we fill in the intermediate values a b and c. After we do this, we can finish the multiplication numerically, giving us a numeric value of the gradient of f at x = -4.499.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
41,"
",{}
43,"To explain how backpropagation works in a neural network, we extend our diagram a little bit, to make it closer to the actual computation graph we’ll be using. ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
43,"
",{}
43,"First, we separate the hidden node into the result of the linear operation ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
43,k,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
43,i,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}, 'baselineOffset': 'SUBSCRIPT'}"
43, ,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
43,and the application of the nonlinearity ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
43,h,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}}"
43,i,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}, 'baselineOffset': 'SUBSCRIPT'}"
43,". Second, since we’re interested in the derivative of the loss rather than the output of the network, we extend the network with one more step: the computation of the loss (over one example to keep things simple). In this final step, the output ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
43,y,{'foregroundColor': {'opaqueColor': {'themeColor': 'ACCENT4'}}}
43," of the network is compared to the target value t from the data, producing a loss value.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
43,"
",{}
43,"You can thin of t as another input node, like x","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
43,1,{'baselineOffset': 'SUBSCRIPT'}
43, and x,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
43,2,{'baselineOffset': 'SUBSCRIPT'}
43,", but one to which the model doesn’t have access.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
43,"
",{}
44,"We want to work out the gradient of the loss over the parameters. We’ll isolate two parameters, ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
44,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
44,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
44," in the second layer, and ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
44,w,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
44,12,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
44," in the first, and see how backpropagation operates. ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
44,"
",{}
44,"First, we have to break the computation of the loss into operations. If we take the graph on the left to be our computation graph, then we end up with the operations of the right.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
44,"
",{}
44,"To simplify things, we’ll compute the loss over only one example. We’ll also use a simple squared error loss.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
44,"
",{}
45,For the derivative with respect to ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
45,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
45,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
45,", we’ll only need these two operations. Anything below doesn’t affect the result.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
45,"
",{}
45,"To work out the derivative we apply the chain rule, and work out the local derivatives symbolically.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
45,"
",{}
46,"We then do a forward pass with some values. We get an output of 10.1, which should have been 12.1, so our loss is 4. We keep all intermediate values in memory.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
46,"
",{}
46,"We then take our product of local derivatives, fill in the numeric values from the forward pass, and compute the derivative over ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
46,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
46,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
46,.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
46,"
",{}
46,"When we apply this derivative in a gradient descent update, ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
46,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
46,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
46, ,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
46,changes as shown below.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
46,"
",{}
47,Let’s try something a bit earlier in the network: the weight ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
47,w,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
47,12,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
47,". We add two operations, apply the chain rule and work out the local derivatives.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
47,"
",{}
48,"Note that when we’re computing the derivative for w_12, we are also, along the way computing the derivatives for y, h2 and k2.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
48,"
",{}
48,"This useful when it comes to implementing backpropagation. We can walk backward from the computation graph and compute the derivative of the loss for every node. For the nodes below, we just multiply the local gradient. This means we can very efficiently compute any derivatives we need.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
48,"
",{}
48,We will show this more precisely in the last part of this lecture.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
48,"
",{}
50,"To finish up, let’s see if we can build a little intuition for what all these accumulated derivatives mean.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
50,"
",{}
50,"Here is a forward pass for some weights and some inputs. Backpropagation starts with the loss, and walks down the network, figuring out at each step how every value contributed to the result of the forward pass. Every value that contributed positively to a positive loss should be lowered, every value that contributed positively to a negative loss should be increased, and so on.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
50,"
",{}
51,"We’ll start with the first value below the loss: y. Of course, this a isn’t","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
51, parameter,{'italic': True}
51," of the network, but let’s imagine for a moment that it is. What would the gradient descent update rule look like if we try to update y?","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
51,"
",{}
51,"Even though we can’t change y directly, this is the effect we want to achieve: we want to change the parameters we ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
51,can,{'italic': True}
51, change  so that we achieve this change in y.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
51,"
",{}
51,Note that the error (the derivative of the loss) takes ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
51,the sign,{'bold': True}
51," into account. If our model output is 0, and our target is 10, the loss is the same, but the error is","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
51, minus 20,{'italic': True}
51,", and the update rule for y ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
51,"
",{}
52,Instead of changing ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
52,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
52,", we have to change the values that influenced ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
52,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
52,. Here we see what that looks like for the ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
52,weights,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
52, of the second layer.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
52,"
",{}
52,Note that the current value of the weight doesn’t factor into the update. Only how much influence the weight had on the value of ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
